Name,country,gender,Flights,Total Flights,Year,Group,Status,birth_date,birth_place,Alma Mater,undergraduate_major,Graduate Major,Military Rank,military_branch,space_flights,Missions,Death Date,Death Mission,Region,Total Flight Time in Minutes,major_category
Alan Bean,United States,Man,"Apollo 12 (1969), Skylab 3 (1973)",2,1963.0,3.0,Retired,1932,Texas,University of Texas,Aeronautical Engineering,0,Captain,US Navy,2,"Apollo 12, Skylab 3",0,0,South,100305,engineering/tech
Alan G. Poindexter,United States,Man,"STS-122 (2008), STS-131 (2010)",2,1998.0,17.0,Deceased,1961,California,Georgia Institute of Technology; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy,2,"STS-122 (Atlantis), STS-131 (Discovery)",7/1/2012,0,West,40149,engineering/tech
Alfred Worden,United States,Man,Apollo 15 (1971),1,1966.0,5.0,Retired,1932,Michigan,US Military Academy; University of Michigan,Military Science,Aeronautical & Astronautical Engineering,Colonel,US Air Force,1,Apollo 15,0,0,Midwest,17711,business/social sciences
Andrew J. Feustel,United States,Man,"STS-125 (2009), STS-134 (2011), Soyuz MS-08 (2018)",3,2000.0,18.0,Active,1965,Pennsylvania,Purdue University; Queen’s University-Canada,Solid Earth Sciences,Geophysics; Seismology,0,Civilian,2,"STS-125 (Atlantis), STS-134 (Endeavor)",0,0,Northeast,323115,life/earth sciences
Andrew M. Allen,United States,Man,"STS-46 (1992), STS-62 (1994), STS-75 (1996)",3,1987.0,12.0,Retired,1955,Pennsylvania,Villanova University; University of Florida,Mechanical Engineering,Business Administration,Lieutenant Colonel,US Marine Corps,3,"STS-46 (Atlantis), STS-62 (Columbia), STS-75 (Columbia)",0,0,Northeast,54253,engineering/tech
Anthony W. England,United States,Man,STS-51-F (1985),1,1967.0,6.0,Retired,1942,Indiana,MIT,Geology,Geology; Geophysics,0,Civilian,1,STS 51-F (Challenger),0,0,Midwest,11445,life/earth sciences
Barbara Morgan,United States,Woman,STS-118 (2007),1,1998.0,17.0,Retired,1951,California,Stanford University,Human Biology,0,0,Civilian,1,STS-118 (Endeavor),0,0,West,18356,life/earth sciences
Barry Wilmore,United States,Man,"STS-129 (2009), Soyuz TMA-14M (2014)",2,2000.0,18.0,Active,1962,Tennessee,Tennessee Technological University; University of Tennessee,Electrical Engineering,Electrical Engineering; Aviation Systems,Captain,US Navy,2,"STS-129 (Atlantis), ISS-41/42 (Soyuz)",0,0,South,256378,engineering/tech
"Bernard A. Harris, Jr.",United States,Man,"STS-55 (1993), STS-63 (1995)",2,1990.0,13.0,Retired,1956,Texas,University of Houston; Texas Tech University,Biology,Medicine,0,Civilian,2,"STS-55 (Columbia), STS-63 (Discovery)",0,0,South,26288,life/earth sciences
Bonnie J. Dunbar,United States,Woman,"STS-61-A (1985), STS-32 (1990), STS-50 (1992), STS-71 (1995), STS-89 (1998)",5,1980.0,9.0,Retired,1949,Washington,University of Washington; University of Houston,Ceramic Engineering,Ceramic Engineering; Biomedical Engineering,0,Civilian,5,"STS 61-A (Challenger), STS-32 (Columbia), STS-50 (Columbia), STS-71 (Atlantis), STS-89 (Endeavor)",0,0,West,72506,engineering/tech
Brian Duffy,United States,Man,"STS-45 (1992), STS-57 (1993), STS-72 (1996), STS-92 (2000)",4,1985.0,11.0,Retired,1953,Massachusetts,US Air Force Academy; University of Southern California,Mathematics,Systems Management,Colonel,US Air Force,4,"STS-45 (Atlantis), STS-57 (Endeavor), STS-72 (Endeavor), STS-92 (Discovery)",0,0,Northeast,58657,physical sciences/math
Bruce McCandless II,United States,Man,"STS-41-B (1984), STS-31 (1990)",2,1966.0,5.0,Retired,1937,Massachusetts,US Naval Academy; Stanford University; University of Houston-Clear Lake,0,Electrical Engineering; Business Administration,Captain,US Navy,2,"STS 41-B (Challenger), STS-31 (Discovery)",0,0,Northeast,18752,other/interdisciplinary
Bruce Melnick,United States,Man,"STS-41 (1990), STS-49 (1992)",2,1987.0,12.0,Retired,1949,New York,US Coast Guard Academy; West Florida University,Engineering,Aeronautical Systems,Commander,US Coast Guard,2,"STS-41 (Discovery), STS-49 (Endeavor)",0,0,Northeast,18807,engineering/tech
Bryan O'Connor,United States,Man,"STS-61-B (1985), STS-40 (1991)",2,1980.0,9.0,Retired,1946,California,US Naval Academy; West Florida University,Engineering,Aeronautical Systems,Colonel,US Marine Corps,2,"STS 61-B (Atlantis), STS-40 (Columbia)",0,0,West,22999,engineering/tech
Buzz Aldrin,United States,Man,"Gemini 12 (1966), Apollo 11 (1969)",2,1963.0,3.0,Retired,1930,New Jersey,US Military Academy; MIT,Mechanical Engineering,Astronautics,Colonel,US Air Force,2,"Gemini 12, Apollo 11",0,0,Northeast,17393,engineering/tech
Byron Lichtenberg,United States,Man,"STS-9 (1983), STS-45 (1992)",2,0.0,0.0,Retired,1948,Pennsylvania,Brown University; MIT,Aerospace Engineering,Mechanical Engineering; Biomedical Engineering,0,Civilian,2,"STS-9 (Columbia), STS-45 (Atlantis)",0,0,Northeast,27656,engineering/tech
Carl Meade,United States,Man,"STS-38 (1990), STS-50 (1992), STS-64 (1994)",3,1985.0,11.0,Retired,1950,Illinois,University of Texas; California Institute of Technology,Electronics Engineering,Electronics Engineering,Colonel,US Air Force,3,"STS-38 (Atlantis), STS-50 (Columbia), STS-64 (Discovery)",0,0,Midwest,42734,engineering/tech
Carl Walz,United States,Man,"STS-51 (1993), STS-65 (1994), STS-79 (1996), STS-108 (2001)",4,1990.0,13.0,Retired,1955,Ohio,Kent State University; John Carroll University,Physics,Solid State Physics,Colonel,US Air Force,4,"STS-51 (Discovery), STS-65 (Columbia), STS-79 (Atlantis), STS-108/111 (Endeavor)",0,0,Midwest,331983,physical sciences/math
Catherine Coleman,United States,Woman,"STS-73 (1995), STS-93 (1999), Soyuz TMA-20 (2010)",3,1992.0,14.0,Active,1960,South Carolina,MIT; University of Massachusetts,Chemistry,Polymer Science & Engineering,Colonel,US Air Force,3,"STS-73 (Columbia), STS-93 (Columbia), ISS-26/27 (Soyuz)",0,0,South,259439,physical sciences/math
Charles Camarda,United States,Man,STS-114 (2005),1,1996.0,16.0,Management,1952,New York,Polytechnic Institute of Brooklyn; George Washington University; Virginia Polytechnic Institute,Aerospace Engineering,Engineering Science; Aerospace Engineering,0,Civilian,1,STS-114 (Discovery),0,0,Northeast,20012,engineering/tech
Charles D. Walker,United States,Man,"STS-41-D (1984), STS-51-D (1985), STS-61-B (1985)",3,0.0,0.0,Retired,1948,Indiana,Purdue University,Aeronautical & Astronautical Engineering,0,0,Civilian,3,"STS 41-D (Discovery), STS 51-D (Discovery), STS 61-B (Atlantis)",0,0,Midwest,28676,engineering/tech
Charles Gemar,United States,Man,"STS-38 (1990), STS-48 (1991), STS-62 (1994)",3,1985.0,11.0,Retired,1955,South Dakota,US Military Academy,Engineering,0,Lieutenant Colonel,US Army,3,"STS-38 (Atlantis), STS-48 (Discovery), STS-62 (Columbia)",0,0,Midwest,34899,engineering/tech
Charles Hobaugh,United States,Man,"STS-104 (2001), STS-108 (2001), STS-129 (2009)",3,1996.0,16.0,Retired,1961,Maine,US Naval Academy,Aerospace Engineering,0,Colonel,US Marine Corps,3,"STS-104 (Atlantis), STS-118 (Endeavor), ST-129 (Atlantis)",0,0,Northeast,50966,engineering/tech
Charles Precourt,United States,Man,"STS-55 (1993), STS-71 (1995), STS-84 (1997), STS-91 (1998)",4,1990.0,13.0,Retired,1955,Massachusetts,US Air Force Academy; Golden Gate University; US Naval War College,Aeronautical Engineering,Engineering Management; Strategic Studies,Colonel,US Air Force,4,"STS-55 (Columbia), STS-71 (Atlantis), STS-84 (Atlantis), STS-91 (Discovery)",0,0,Northeast,55876,engineering/tech
Charles Veach,United States,Man,"STS-39 (1991), STS-52 (1992)",2,1984.0,10.0,Deceased,1944,Illinois,US Air Force Academy,Engineering Management,0,0,Civilian,2,"STS-39 (Discovery), STS-52 (Columbia)",10/3/1995,0,Midwest,26062,engineering/tech
Christopher Cassidy,United States,Man,"STS-127 (2009), Soyuz TMA-08M (2013), Soyuz MS-16 (2020)",3,2004.0,19.0,Active,1970,Massachusetts,US Naval Academy; MIT,Mathematics,Ocean Engineering,Commander,US Navy,1,STS-127 (Endeavor); ISS-35/36 (Soyuz),0,0,Northeast,543948,physical sciences/math
Christopher Ferguson,United States,Man,"STS-115 (2006), STS-126 (2008), STS-135 (2011)",3,1998.0,17.0,Retired,1961,Pennsylvania,Drexel University; US Naval Postgraduate School,Mechanical Engineering,Aeronautical Engineering,Captain,US Navy,3,"STS-115 (Atlantis), STS-126 (Endeavor), STS-135 (Atlantis)",0,0,Northeast,58204,engineering/tech
Clayton Anderson,United States,Man,"STS-117 (2007), STS-131 (2010)",2,1998.0,17.0,Retired,1959,Nebraska,Hastings College; Iowa State University,Physics,Aerospace Engineering,0,Civilian,2,"STS-117/120 (Atlantis/Discovery), STS-131 (Discovery)",0,0,Midwest,240310,physical sciences/math
Dale Gardner,United States,Man,"STS-8 (1983), STS-51-A (1984)",2,1978.0,8.0,Retired,1948,Minnesota,University of Illinois,Engineering Physics,0,Captain,US Navy,2,"STS-8 (Challenger), STS 51-A (Discovery)",0,0,Midwest,20213,engineering/tech
Daniel Barry,United States,Man,"STS-72 (1996), STS-96 (1999), STS-105 (2001)",3,1992.0,14.0,Retired,1953,Connecticut,Cornell University; Princeton University; University of Miami,Electrical Engineering,Electrical Engineering; Computer Science; Medicine,0,Civilian,3,"STS-72 (Endeavor), STS-96 (Discovery), STS-105 (Discovery)",0,0,Northeast,43826,engineering/tech
Daniel Brandenstein,United States,Man,"STS-8 (1983), STS-51-G (1985), STS-32 (1990), STS-49 (1992)",4,1978.0,8.0,Retired,1943,Wisconsin,University of Wisconsin,Mathematics & Physics,0,Captain,US Navy,4,"STS-8 (Challenger), STS 51-G (Discovery), STS-32 (Columbia), STS-49 (Endeavor)",0,0,Midwest,47465,physical sciences/math
Daniel Burbank,United States,Man,"STS-106 (2000), STS-115 (2006), Soyuz TMA-22 (2011)",3,1996.0,16.0,Active,1961,Connecticut,US Coast Guard Academy; Embry-Riddle Aeronautical University,Electrical Engineering,Aeronautical Science,Captain,US Coast Guard,3,"STS-106 (Atlantis), STS-115 (Atlantis), ISS-29/30 (Soyuz)",0,0,Northeast,270587,engineering/tech
Daniel Bursch,United States,Man,"STS-51 (1993), STS-68 (1994), STS-77 (1996), STS-108 (2001)",4,1990.0,13.0,Retired,1957,Pennsylvania,US Naval Academy; US Naval Postgraduate School,Physics,Engineering Science,Captain,US Navy,4,"STS-51 (Discovery), STS-68 (Endeavor), STS-77 (Endeavor), STS-108/111 (Endeavor)",0,0,Northeast,326775,physical sciences/math
Daniel Tani,United States,Man,"STS-108 (2001), STS-120 (2007)",2,1996.0,16.0,Retired,1961,Pennsylvania,MIT,Mechanical Engineering,Mechanical Engineering,0,Civilian,2,"STS-108 (Endeavor), STS-120/122 (Discovery/Atlantis)",0,0,Northeast,189725,engineering/tech
David Hilmers,United States,Man,"STS-51-J (1985), STS-26 (1988), STS-36 (1990), STS-42 (1992)",4,1980.0,9.0,Retired,1950,Iowa,Cornell University; US Naval Postgraduate School,Mathematics,Electrical Engineering,Colonel,US Marine Corps,4,"ST 51-J (Atlantis), STS-26 (Discovery), STS-36 (Atlantis), STS-42 (Discovery)",0,0,Midwest,29657,physical sciences/math
David Leestma,United States,Man,"STS-41-G (1984), STS-28 (1989), STS-45 (1992)",3,1980.0,9.0,Management,1949,Michigan,US Naval Academy; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy,3,"STS 41-G (Challenger), STS-28 (Columbia), STS-45 (Atlantis)",0,0,Midwest,31953,engineering/tech
David M. Brown,United States,Man,STS-107 (2003),1,1996.0,16.0,Deceased,1956,Virginia,College of William & Mary; Eastern Virginia Medical School,Biology,Medicine,Captain,US Navy,1,STS-107 (Columbia),2/1/2003,STS-107 (Columbia),South,22940,life/earth sciences
David M. Walker,United States,Man,"STS-51-A (1984), STS-30 (1989), STS-53 (1992), STS-69 (1995)",4,1978.0,8.0,Deceased,1944,Georgia,US Naval Academy,Naval Sciences,0,Captain,US Navy,4,"STS 51-A (Discovery), STS-30 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor)",4/23/2001,0,South,43470,business/social sciences
David Scott,United States,Man,"Gemini 8 (1966), Apollo 9 (1969), Apollo 15 (1971)",3,1963.0,3.0,Retired,1932,Texas,US Military Academy; MIT,0,Aeronautics & Astronautics,Colonel,US Air Force,3,"Gemini 8, Apollo 9, Apollo 15",0,0,South,32814,other/interdisciplinary
Dominic A. Antonelli,United States,Man,"STS-119 (2009), STS-132 (2010)",2,2000.0,18.0,Active,1967,Michigan,MIT; University of Washington,Aeronautics & Astronautics,Aeronautics & Astronautics,Commander,US Navy,2,"STS-119 (Discovery), STS-132 (Atlantis)",0,0,Midwest,35399,engineering/tech
Dominic Gorie,United States,Man,"STS-91 (1998), STS-99 (2000), STS-108 (2001), STS-123 (2008)",4,1995.0,15.0,Retired,1957,Louisiana,US Naval Academy; University of Tennessee,Ocean Engineering,Aviation Systems,Captain,US Navy,4,"STS-91 (Discovery), STS-99 (Endeavor), STS-123 (Endeavor), STS-108 (Endeavor)",0,0,South,70043,engineering/tech
Don Lind,United States,Man,STS-51-B (1985),1,1966.0,5.0,Retired,1930,Utah,University of Utah; University of California-Berkley,Physics,Nuclear Physics,0,Civilian,1,STS 51-B (Challenger),0,0,West,10088,physical sciences/math
"Donald ""Deke"" Slayton",United States,Man,Apollo-Soyuz Test Project (1975),1,1959.0,1.0,Deceased,1924,Wisconsin,University of Minnesota,Aeronautical Engineering,0,Major,US Air Force,1,Apollo-Soyuz Test Project,6/13/1993,0,Midwest,13048,engineering/tech
Donald McMonagle,United States,Man,"STS-39 (1991), STS-54 (1993), STS-66 (1994)",3,1987.0,12.0,Retired,1952,Michigan,US Air Force Academy; California State University-Fresno,Astronautical Engineering,Mechanical  Engineering,Colonel,US Air Force,3,"STS-39 (Discovery), STS-54 (Endeavor), STS-66 (Atlantis)",0,0,Midwest,36334,engineering/tech
Donald Peterson,United States,Man,STS-6 (1983),1,1969.0,7.0,Retired,1933,Mississippi,US Military Academy; US Air Force Institute of Technology,0,Nuclear Engineering,Colonel,US Air Force,1,STS-6 (Challenger),0,0,South,7223,other/interdisciplinary
